Sending build context to Docker daemon  4.096kB 
Step 1/14 : FROM ubuntu:18.04
 ---> ad080923604a
Step 2/14 : RUN apt-get update && apt-get -yq  install git cmake wget unzip openjdk-11-jdk curl
 ---> Using cache
 ---> 398ca9627acd
Step 3/14 : RUN    apt-get -yq  update && apt-get install -y build-essential unzip libssl-dev  &&             curl -fsSL http://cmake.org/files/v3.19/cmake-3.19.0.tar.gz | tar xz && cd cmake-3.19.0 &&                               ./configure --prefix=/opt/cmake && make -j2 && make install && cd .. && rm -r cmake-3.19.0
 ---> Using cache
 ---> c1e4e95669f8
Step 4/14 : RUN    curl -fsSL https://github.com/google/protobuf/releases/download/v3.8.0/protobuf-cpp-3.8.0.tar.gz                                    | tar xz &&                                    cd protobuf-3.8.0 &&                                    ./configure --prefix=/opt/protobuf &&                                    make -j2 &&                                   make install &&                                    cd .. &&                                    rm -rf protobuf-3.8.0
 ---> Using cache
 ---> 63c24539ccc9
Step 5/14 : RUN wget  https://dlcdn.apache.org/maven/maven-3/3.8.6/binaries/apache-maven-3.8.6-bin.tar.gz && tar xvf apache-maven-3.8.6-bin.tar.gz && mv apache-maven-3.8.6 /root/mvn
 ---> Using cache
 ---> 199c3c67bc04
Step 6/14 : RUN cd /root && git clone https://github.com/eclipse/deeplearning4j
 ---> Using cache
 ---> 30ef2114e0fe
Step 7/14 : RUN cd /root/deeplearning4j && mkdir openblas_home  && cd openblas_home &&                           wget https://repo1.maven.org/maven2/org/bytedeco/openblas/0.3.19-1.5.7/openblas-0.3.19-1.5.7-android-arm.jar &&                          unzip openblas-0.3.19-1.5.7-android-arm.jar
 ---> Using cache
 ---> d13db95cbd9a
Step 8/14 : ENV OPENBLAS_PATH=/root/deeplearning4j/openblas_home/lib/armeabi-v7a
 ---> Using cache
 ---> 4f8326d1e0b9
Step 9/14 : ENV BUILD_USING_MAVEN=1
 ---> Using cache
 ---> c1a217c48191
Step 10/14 : ENV PATH=/root/mvn/bin:/opt/protobuf/bin:${PATH}
 ---> Using cache
 ---> c90cb20d34e8
Step 11/14 : ENV NDK_VERSION=r21d
 ---> Using cache
 ---> e0231235680b
Step 12/14 : ENV CURRENT_TARGET=android-arm
 ---> Using cache
 ---> 3e6a11499c6b
Step 13/14 : ENV LIBND4J_CLASSIFIER=android-arm
 ---> Using cache
 ---> 2db4b44c45d2
Step 14/14 : RUN cd /root/deeplearning4j/libnd4j && ./pi_build.sh
 ---> Running in 5d61dfc3daaa
BUILDING FOR OS android-arm
BUILDER:::: download CROSS_COMPILER
BUILDER:::: download https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[91m--2022-06-24 02:22:07--  https://dl.google.com/android/repository/android-ndk-r21d-linux-x86_64.zip
[0m[91mResolving dl.google.com (dl.google.com)... [0m[91m216.58.220.110, 2404:6800:4004:812::200e
Connecting to dl.google.com (dl.google.com)|216.58.220.110|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
Length: 1190667841 (1.1G) [application/zip]
Saving to: '/tmp/compile_tools/cross_compiler_androidr21d_file'
[0m[91m
     0K ..........[0m[91m .[0m[91m....[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m....[0m[91m....[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.[0m[91m...  0% 1.60M 11m50s
730950K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 62% 5.27M 58s
731000K .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 62% 45.6M 58s[0m[91m
731050K .......... ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. 62% 14.1M 58s
731100K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 62% 10.7M 58s
731150K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 62% 6.68M 58s
731200K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 62% 35.4M 58s
731250K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 62% 1.76M 58s
731300K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 62%  391M 58s
731350K .......... ..[0m[91m........[0m[91m .......... .......... .......... 62% 5.55M 58s
731400K ..[0m[91m........ .......... .......... ....[0m[91m...... ..[0m[91m........ 62%  210M 58s[0m[91m
731450K .......... .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 62% 76.6M 58s
731500K ......[0m[91m.... ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... 62%  122M 58s
731550K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 62%  185M 58s
731600K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 62%  263M 58s[0m[91m
731650K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 62% 27.4M 58s
731700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 62% 17.3M 58s
731750K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 62% 12.3M 58s
731800K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 62% 6.91M 58s
731850K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 62% 18.4M 58s
731900K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 62% 11.9M 58s
731950K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 62% 5.98M 58s
732000K ..........[0m[91m .......... .......... .......... ..[0m[91m........ 62% 85.9M 58s
732050K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 62% 11.1M 58s
732100K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 62% 13.0M 58s
732150K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 62% 11.1M 58s
732200K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 62% 1.68M 58s[0m[91m
732250K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 62%  945K 58s
732300K .......... .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 62%  324M 58s
732350K ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 62% 1.11M 58s
732400K .......... .......... ......[0m[91m.... .......... .......... 62%  350M 58s[0m[91m
732450K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 62%  185M 58s
732500K ...[0m[91m...[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 63%  198M[0m[91m 58s
732550K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 63%  177M 58s
732600K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 63% 5.40M 58s
732650K ........[0m[91m.. .......... .......... ..........[0m[91m ........[0m[91m.. 63% 34.9M 58s
732700K .......... .......... ..[0m[91m........ .......... .......... 63%  309M 58s
732750K ....[0m[91m...... ..[0m[91m........ .......... .......... ....[0m[91m...... 63% 38.2M 58s
732800K .......... .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 39.3M 58s[0m[91m
732850K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63%  138M 58s
732900K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 8.10M 58s
732950K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 5.43M 58s
733000K ..........[0m[91m .......... .......... ....[0m[91m...... .......... 63% 98.4M 58s[0m[91m
733050K .......... ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m.. 63% 10.0M 58s
733100K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 4.50M 58s
733150K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 1.10M 58s
733200K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 1.31M 58s[0m[91m
733250K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... .......... 63%  161M 58s
733300K .[0m[91m.....[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 63% 35.5M 58s
733350K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 63% 48.2M 58s
733400K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 63%[0m[91m 36.3M 58s[0m[91m
733450K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63% 32.4M 58s
733500K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... .......... 63% 16.9M 58s
733550K ....[0m[91m...... .......... ........[0m[91m.. .......... ....[0m[91m...... 63%  111M 58s
733600K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 1.34M 58s
733650K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 1.07M 58s
733700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 1.15M 58s
733750K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 1.15M 58s
733800K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 1.16M 58s[0m[91m
733850K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63%  843K 58s
733900K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 1.13M 58s
733950K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 1.10M 58s
734000K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 1.15M 58s
734050K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 1.96M 58s
734100K .......... ....[0m[91m...... .......... ........[0m[91m.. .......... 63% 38.8M 58s
734150K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 63%  225M 58s
734200K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 63% 40.3M 58s[0m[91m
734250K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63% 35.0M 58s
734300K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. .......... 63% 36.8M 58s
734350K ....[0m[91m...... ..[0m[91m........ .......... ......[0m[91m.... ....[0m[91m...... 63% 40.0M 58s
734400K ..[0m[91m........[0m[91m ........[0m[91m.. .......... .......... ..[0m[91m........ 63%  137M 58s[0m[91m
734450K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63% 40.3M 58s
734500K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .......... 63% 27.0M 58s
734550K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 3.56M 58s
734600K ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 20.8M 58s[0m[91m
734650K .......... ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. 63% 8.61M 58s
734700K ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 7.30M 58s
734750K .......... ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 63% 15.7M 58s
734800K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 12.2M 58s
734850K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 6.93M 58s
734900K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 9.01M 58s
734950K .......... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 17.0M 58s
735000K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 11.8M 58s[0m[91m
735050K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 9.21M 58s
735100K .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 63% 10.5M 58s
735150K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 13.2M 58s
735200K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 63% 8.31M 58s
735250K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 20.0M 58s
735300K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 7.84M 58s
735350K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 7.86M 58s
735400K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 21.3M 57s[0m[91m
735450K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 8.10M 57s
735500K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 10.4M 57s
735550K .......... ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 63% 15.2M 57s
735600K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 11.6M 57s
735650K ........[0m[91m.. .......... ....[0m[91m...... .......... ........[0m[91m.. 63% 9.61M 57s
735700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 15.9M 57s
735750K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 8.54M 57s
735800K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 14.7M 57s[0m[91m
735850K .......... ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. 63% 8.13M 57s
735900K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 14.8M 57s
735950K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 9.51M 57s
736000K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 8.32M 57s
736050K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 29.7M 57s
736100K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 11.0M 57s
736150K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 7.04M 57s
736200K ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 39.5M 57s[0m[91m
736250K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 8.61M 57s
736300K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 6.22M 57s
736350K .......... .......... .......... .......... ....[0m[91m...... 63% 55.8M 57s
736400K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 12.2M 57s
736450K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 11.5M 57s
736500K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 63% 8.09M 57s
736550K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 27.4M 57s
736600K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 10.7M 57s[0m[91m
736650K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 7.06M 57s
736700K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 17.6M 57s
736750K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 12.0M 57s
736800K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 7.98M 57s
736850K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 19.4M 57s
736900K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 9.04M 57s
736950K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 16.7M 57s
737000K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 63% 7.05M 57s[0m[91m
737050K .......... .......... .......... ..[0m[91m........ ........[0m[91m.. 63% 15.9M 57s
737100K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 11.9M 57s
737150K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 11.8M 57s
737200K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 8.08M 57s
737250K .......... .......... ....[0m[91m...... ..........[0m[91m .......... 63% 1.73M 57s
737300K ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 63%  142M 57s
737350K .......... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 63% 16.5M 57s
737400K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 63% 20.6M 57s
737450K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ .......... 63%  180M 57s
737500K .......... .......... ..........[0m[91m ........[0m[91m.. .......... 63%  377M 57s
737550K .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 63%  195M 57s
737600K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 63% 99.7M 57s[0m[91m
737650K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 63% 10.3M 57s
737700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 38.3M 57s
737750K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 11.0M 57s
737800K ..[0m[91m........ ........[0m[91m.. .......... .......... ..[0m[91m........ 63% 8.39M 57s[0m[91m
737850K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 12.2M 57s
737900K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 10.7M 57s
737950K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 7.66M 57s
738000K .......... ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 63% 21.4M 57s
738050K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 5.76M 57s
738100K ...[0m[91m...[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 63%  130M 57s
738150K ..[0m[91m..[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... 63% 15.9M 57s
738200K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 11.4M 57s[0m[91m
738250K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 8.51M 57s
738300K .......... ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... 63% 9.13M 57s
738350K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 11.9M 57s
738400K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 15.9M 57s[0m[91m
738450K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 9.22M 57s
738500K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 19.0M 57s
738550K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 5.79M 57s
738600K ..[0m[91m........ .......... .......... ....[0m[91m...... .......... 63% 24.3M 57s[0m[91m
738650K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 14.2M 57s
738700K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 10.4M 57s
738750K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 11.1M 57s
738800K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 6.59M 57s
738850K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63% 31.4M 57s
738900K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 12.8M 57s
738950K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 11.6M 57s
739000K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 9.40M 57s[0m[91m
739050K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 63% 6.77M 57s
739100K .......... ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... 63% 15.1M 57s
739150K .......... ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... 63% 17.2M 57s
739200K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 11.2M 57s
739250K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 9.28M 57s
739300K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 20.6M 57s
739350K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 8.57M 57s
739400K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 15.9M 57s[0m[91m
739450K .......... ......[0m[91m.... .......... .......... ........[0m[91m.. 63% 6.88M 57s
739500K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 18.2M 57s
739550K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 11.1M 57s
739600K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 9.22M 57s
739650K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 13.5M 57s
739700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 8.35M 57s
739750K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 8.98M 57s
739800K ..........[0m[91m ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 34.6M 57s[0m[91m
739850K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 10.8M 57s
739900K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 10.9M 57s
739950K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 11.9M 57s
740000K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 8.11M 57s
740050K .......... ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 63% 16.7M 57s
740100K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 12.8M 57s
740150K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 13.8M 57s
740200K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 10.8M 57s[0m[91m
740250K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 8.32M 57s
740300K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 13.3M 57s
740350K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 63% 11.3M 57s
740400K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ 63% 5.46M 57s
740450K .......... ......[0m[91m.... .......... ..........[0m[91m .......... 63% 24.3M 57s
740500K ......[0m[91m.... .......... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 63% 18.2M 57s
740550K ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 63% 17.7M 57s
740600K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 11.2M 57s[0m[91m
740650K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 1.92M 57s
740700K .......... ....[0m[91m...... .......... .......... ......[0m[91m.... 63% 13.7M 57s
740750K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 19.2M 57s
740800K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 63% 11.1M 57s[0m[91m
740850K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..........[0m[91m .......... 63% 7.49M 57s
740900K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 20.1M 57s
740950K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 13.4M 57s
741000K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 10.7M 57s[0m[91m
741050K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......... 63% 7.15M 57s
741100K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 15.1M 57s
741150K .......... ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... 63% 13.4M 57s
741200K ..........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 63% 11.8M 57s[0m[91m
741250K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63% 6.99M 57s
741300K ......[0m[91m.... .......... ..........[0m[91m ........[0m[91m.. .......... 63% 19.6M 57s
741350K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 14.1M 57s
741400K ..[0m[91m........ ........[0m[91m.. .......... .......... .......... 63% 8.88M 57s[0m[91m
741450K .......... ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 63% 8.29M 57s
741500K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 9.80M 57s
741550K .......... .......... ........[0m[91m.. .......... ....[0m[91m...... 63% 23.6M 57s
741600K ..........[0m[91m .......... ......[0m[91m.... .......... .......... 63% 9.33M 57s
741650K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 63% 14.7M 56s
741700K ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 63% 13.8M 56s
741750K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63% 8.82M 56s
741800K ..[0m[91m........ ........[0m[91m.. .......... ....[0m[91m...... .......... 63% 12.1M 56s[0m[91m
741850K .......... ......[0m[91m.... .......... ..[0m[91m........ .......... 63% 1.61M 56s
741900K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... 63% 52.0M 56s
741950K .......... .......... ........[0m[91m.. .......... .......... 63% 99.8M 56s
742000K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... .......... 63% 5.56M 56s
742050K .......... .......... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 63%  190M 56s
742100K ......[0m[91m.... .......... ..[0m[91m........ .......... .......... 63% 9.67M 56s
742150K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 63%[0m[91m 13.0M 56s
742200K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 63% 24.9M 56s[0m[91m
742250K ........[0m[91m.. .......... .......... ..........[0m[91m ........[0m[91m.. 63%  153M 56s
742300K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m .......... ......[0m[91m.... 63%  161M 56s
742350K ....[0m[91m...... .......... ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 63%  215M 56s
742400K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... .......... .......... 63% 2.26M 56s
742450K ........[0m[91m.. .......... .......... ..........[0m[91m .......... 63% 8.38M 56s
742500K ......[0m[91m.... .......... ..[0m[91m........[0m[91m .......... .......... 63% 53.1M 56s
